date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,day,holiday
2030-08-17,66050.8,63427.8,61878.4,60939,61061,62024.8,65404.2,70686.8,77653,82325.6,84729,85924.6,84094.6,87132.4,88828.2,88938,90280,89779.8,89035.6,88425.6,86973.8,83130.8,79422,76445.2,229,1
2030-08-18,71406.6,68417.6,66392.4,65318.8,65074.8,65916.6,69405.8,76396.4,85790.4,91439,93232.4,94562.2,92122.2,95757.8,97343.8,97819.6,99271.4,99149.4,97685.4,96953.4,94171.8,89462.6,84289.8,80215,230,0
2030-08-19,72736.4,69149.6,67478.2,66282.6,67136.6,67124.4,70381.8,76152.4,84948.6,89743.2,90438.6,91146.2,89316.2,92585.8,94525.6,95367.4,97063.2,96941.2,94989.2,94257.2,91963.6,87388.6,83435.8,79592.8,231,0
2030-08-20,72126.4,68771.4,66868.2,65916.6,65562.8,66282.6,69784,75920.6,84594.8,88767.2,90804.6,91524.4,89084.4,93330,96367.8,97941.6,100125.4,99503.2,98295.4,96331.2,93915.6,88364.6,83570,79605,232,0
2030-08-21,72626.6,68417.6,66624.2,64940.6,64586.8,65428.6,69296,75322.8,83753,88669.6,91683,91548.8,90328.8,95062.4,97124.2,97234,99649.6,97929.4,94891.6,93903.4,90999.8,86912.8,81874.2,77665.2,233,0
2030-08-22,72614.4,69515.6,68588.4,66185,64855.2,65331,67014.6,68893.4,73932,76884.4,79141.4,80349.2,78775.4,79397.6,80727.4,82069.4,83045.4,81569.2,81898.6,82240.2,81642.4,79251.2,75176.4,72785.2,234,1
2030-08-23,64586.8,60987.8,58706.4,57401,57169.2,57401,58718.6,60146,62537.2,64904,68051.6,68649.4,69235,70076.8,71052.8,72126.4,73566,75481.4,77775,79580.6,79214.6,75835.2,72114.2,68405.4,235,1
2030-08-24,62500.6,59511.6,57608.4,56656.8,57035,58730.8,63818.2,72529,84631.4,91731.8,94367,95940.8,94232.8,97258.4,98478.4,97868.4,98454,95501.6,93183.6,92061.2,89389.4,84814.4,80129.6,76933.2,236,0
2030-08-25,73956.4,70589.2,68564,67368.4,67136.6,67978.4,71113.8,76896.6,85680.6,90475.2,92988.4,93464.2,91268.2,95025.8,96965.6,97685.4,99491,98624.8,96441,95330.8,92061.2,87010.4,81971.8,79104.8,237,0
2030-08-26,74212.6,70723.4,68564,67368.4,67136.6,67978.4,71235.8,77274.8,86449.2,91378,93903.4,94379.2,92183.2,96062.8,98014.8,98856.6,100662.2,99796,97612.2,96392.2,93000.6,87803.4,82496.4,79507.4,238,0
2030-08-27,73712.4,70467.2,68551.8,67478.2,67368.4,68332.2,71467.6,77384.6,86668.8,91951.4,95074.6,95916.4,94208.4,98088,99893.6,100637.8,102455.6,101491.8,99295.8,98441.8,94696.4,89633.4,83838.4,80483.4,239,0
2030-08-28,74334.6,71211.4,69296,67978.4,67746.6,68710.4,71858,78006.8,87791.2,94062,97063.2,98027,96697.2,100345,101687,101699.2,102663,100467,98027,97160.8,93049.4,88352.4,83033.2,79544,240,0
2030-08-29,73590.4,69137.4,66246,64440.4,63842.6,64074.4,65758,68637.2,73810,77994.6,81727.8,83289.4,82411,83387,83167.4,82447.6,81959.6,80971.4,81825.4,82533,80971.4,77226,72895,70747.8,241,1
2030-08-30,65575,62451.8,60536.4,59462.8,58865,58974.8,59694.6,60634,62171.2,64440.4,67319.6,68137,68832.4,70296.4,70930.8,72504.6,74542,76469.6,78519.2,79836.8,78873,75749.8,72028.8,68551.8,242,1
2030-08-31,63513.2,60878,59450.6,58730.8,58987,60438.8,64318.4,71321.2,81349.6,87132.4,90133.6,91707.4,89865.2,93500.8,95196.6,95440.6,97014.4,95648,93574,92707.8,89438.2,84985.2,80178.4,77189.4,243,0
2030-09-01,73639.2,70516,68722.6,67771,67539.2,68503,71760.4,77909.2,87327.6,92854.2,95001.4,95465,93757,97051,98258.8,98136.8,99344.6,97758.6,95574.8,94696.4,90951,86498,81679,79300,244,0
2030-09-02,73151.2,70272,68600.6,67771,67539.2,68381,71394.4,76933.2,85485.4,90524,92427.2,92781,91317,94232.8,95330.8,95330.8,96416.6,94952.6,93000.6,92134.4,88755,84777.8,80337,78189.8,245,0
2030-09-03,70857.6,68210.2,66660.8,65831.2,65709.2,66429,69332.6,74383.4,82215.8,86400.4,87949.8,88303.6,86705.4,90475.2,92305.2,92793.2,93513,92049,90475.2,89853,86461.4,82374.4,78409.4,76140.2,246,0
2030-09-04,70003.6,67844.2,66538.8,65831.2,65721.4,66563.2,69210.6,74273.6,81727.8,85802.6,87230,87339.8,85375.6,88279.2,89389.4,89267.4,89377.2,87425.2,85607.4,84741.2,81849.8,78372.8,75139.8,73236.6,247,0
2030-09-05,68917.8,67234.2,66282.6,65684.8,65318.8,65440.8,65916.6,67112.2,69027.6,70564.8,72126.4,72614.4,72358.2,72968.2,73212.2,73078,72956,72590,72821.8,73053.6,72211.8,70784.4,69235,68283.4,248,1
2030-09-06,63940.2,62378.6,61305,60707.2,60463.2,60585.2,60817,61414.8,62244.4,63562,65245.6,66087.4,66429,67161,67649,68246.8,68978.8,69808.4,70662.4,71138.2,70284.2,68490.8,66575.4,64769.8,249,1
2030-09-07,63452.2,61280.6,60085,59487.2,59743.4,61073.2,64220.8,69906,78019,82362.2,84045.8,84887.6,83301.6,86217.4,87669.2,88035.2,89133.2,87657,85717.2,84985.2,82081.6,78336.2,74590.8,72431.4,250,0
2030-09-08,67783.2,65392,63842.6,62878.8,62756.8,63842.6,66368,71065,78055.6,81288.6,82362.2,82093.8,79653.8,82679.4,84509.4,85363.4,86571.2,85351.2,83277.2,82545.2,79422,75823,72590,70918.6,251,0
2030-09-09,65001.6,62598.2,61036.6,60072.8,59828.8,61280.6,63452.2,67551.4,73456.2,75481.4,77409,77640.8,75932.8,78714.4,80788.4,81398.4,82362.2,81752.2,80898.2,80288.2,78616.8,75749.8,72370.4,69601,252,0
2030-09-10,66111.8,63586.4,61902.8,61414.8,61427,62378.6,65404.2,70235.4,76530.6,79165.8,79995.4,80215,77775,80934.8,83484.6,83960.4,84802.2,82838,81252,79910,77860.4,74981.2,71736,69930.4,253,0
2030-09-11,66453.4,64050,62366.4,61646.6,61646.6,62610.4,65758,69979.2,76274.4,78665.6,79739.2,80227.2,77775,80446.8,82142.6,82008.4,82496.4,80654.2,79068.2,78324,76518.4,73517.2,70381.8,68710.4,254,0
2030-09-12,66392.4,64611.2,63537.6,62708,62586,62695.8,63293.6,64477,66734,68149.2,69723,70320.8,69344.8,70333,70577,70442.8,70308.6,69820.6,70174.4,70284.2,69332.6,67539.2,65867.8,65038.2,255,1
2030-09-13,60829.2,59279.8,58206.2,57608.4,57486.4,57730.4,58084.2,58547.8,59487.2,60670.6,61988.2,62464,62573.8,63549.8,63915.8,64269.6,64745.4,65465.2,66294.8,66770.6,65684.8,64135.4,62708,61146.4,256,1
2030-09-14,59597,57547.4,56486,56132.2,56376.2,57828,61463.6,68002.8,75981.6,79836.8,80910.4,80910.4,78848.6,81288.6,82874.6,83350.4,84058,82960,81984,81117.8,78214.2,74956.8,71833.6,70528.2,257,0
2030-09-15,64355,62085.8,60646.2,60048.4,60048.4,61134.2,63915.8,68856.8,74773.8,76786.8,77738.4,77372.4,75054.4,79178,81252,82472,83313.8,82215.8,80032,79165.8,77372.4,74127.2,70991.8,69564.4,258,0
2030-09-16,64855.2,62817.8,61134.2,60780.4,60658.4,61866.2,64769.8,69113,74285.8,76189,76896.6,77262.6,74822.6,79190.2,81508.2,82484.2,83570,81740,80776.2,79788,77262.6,74493.2,71004,70052.4,259,0
2030-09-17,66453.4,64294,62732.4,62012.6,62012.6,63098.4,65989.8,71809.2,79556.2,82435.4,83033.2,83130.8,79836.8,82264.6,83618.8,83265,83740.8,81166.6,79324.4,78580.2,76908.8,73529.4,70882,69576.6,260,0
2030-09-18,65965.4,63684,62244.4,61402.6,61646.6,62732.4,65270,70113.4,76652.6,79275.6,79751.4,80105.2,77677.4,80593.2,81691.2,81691.2,82655,80337,78738.8,77750.6,75335,73175.6,70162.2,69454.6,261,0
2030-09-19,64843,63305.8,62354.2,61756.4,61512.4,61866.2,62464,63647.4,65331,65904.4,66856,66843.8,65880,67087.8,67563.6,67563.6,67429.4,67173.2,67758.8,67990.6,67039,65599.4,64050,63720.6,262,1
2030-09-20,59621.4,58194,57242.4,56644.6,56522.6,56876.4,57230.2,57462,57681.6,57889,58962.6,59206.6,59194.4,59792.2,60402.2,60878,61719.8,62793.4,64233,64830.8,64001.2,62817.8,61500.2,60194.8,263,1
2030-09-21,58767.4,56974,56022.4,55668.6,55790.6,57608.4,61353.8,66929.2,73688,76213.4,77165,77165,74737.2,78372.8,80080.8,80934.8,82264.6,81532.6,81032.4,79934.4,77030.8,73773.4,70650.2,69454.6,264,0
2030-09-22,63525.4,61366,60170.4,59572.6,59938.6,61024.4,63684,67283,72346,73761.2,74481,74237,71943.4,75957.2,77421.2,78763.2,79605,78141,77030.8,76786.8,74737.2,72077.6,69064.2,68490.8,265,0
2030-09-23,63159.4,61366,60048.4,59328.6,59084.6,60170.4,63196,66441.2,71870.2,73773.4,74493.2,74127.2,71577.4,75603.4,77311.4,77799.4,78763.2,77055.2,76067,75932.8,74249.2,71357.8,68710.4,67527,266,0
2030-09-24,64025.6,61744.2,60304.6,60316.8,59950.8,60792.6,63928,67173.2,73090.2,75981.6,75981.6,76103.6,73578.2,77348,78909.6,80251.6,81581.4,79739.2,77897,77165,75237.4,72211.8,69198.4,68015,267,0
2030-09-25,64879.6,62232.2,61280.6,61048.8,61292.8,62622.6,65526.2,69003.2,74432.2,75383.8,75493.6,74639.6,71736,74395.6,76335.4,76933.2,79007.2,78019,77152.8,76664.8,74737.2,71589.6,69308.2,68734.8,268,0
2030-09-26,64257.4,62586,61512.4,60926.8,60682.8,61158.6,61744.2,62464,63537.6,63366.8,64098.8,63867,62781.2,64342.8,64928.4,65306.6,65660.4,65636,66709.6,67063.4,66221.6,64794.2,63232.6,62903.2,269,1
2030-09-27,58181.8,56498.2,55546.6,54948.8,54826.8,55180.6,55656.4,55412.4,55156.2,54900,55632,55022,54900,55619.8,56583.6,57791.4,59475,61268.4,63196,63781.6,63074,61878.4,60438.8,58755.2,270,1
2030-09-28,57571.8,55888.2,55058.6,54826.8,55192.8,56766.6,59914.2,64391.6,69942.6,71980,72943.8,72089.8,69662,72468,73932,75371.6,77555.4,77665.2,77640.8,76420.8,73883.2,71235.8,68466.4,67514.8,271,0
2030-09-29,63183.8,60890.2,59572.6,58974.8,58974.8,59938.6,62610.4,66599.8,71077.2,72992.6,73724.6,73480.6,70442.8,73480.6,74456.6,73468.4,72712,71113.8,69869.4,70235.4,68673.8,66502.2,64220.8,62903.2,272,0
2030-09-30,58657.6,55900.4,53838.6,52630.8,52033,52008.6,51984.2,52313.6,52643,52618.6,53326.2,53692.2,53338.4,53692.2,53826.4,54424.2,55388,56217.6,56693.4,57279,56315.2,55241.6,53936.2,52252.6,273,1
2030-10-01,49141.6,46982.2,45908.6,45310.8,45432.8,46152.6,47470.2,48165.6,47067.6,46103.8,45859.8,45859.8,46225.8,46701.6,47299.4,48153.4,49361.2,50922.8,52606.4,53802,53692.2,53338.4,52630.8,51191.2,274,1
2030-10-02,48299.8,46384.4,45298.6,44700.8,44944.8,45542.6,46018.4,46970,47933.8,48641.4,49605.2,49971.2,50459.2,50813,51179,51654.8,52618.6,54180.2,55985.8,57193.6,56583.6,55632,54570.6,53009,275,1
2030-10-03,49861.4,48068,46872.4,46274.6,46286.8,47128.6,47958.2,49153.8,50825.2,52142.8,53741,54485.2,54497.4,55205,55424.6,55790.6,56388.4,57096,58645.4,59731.2,58901.6,57462,56156.6,54961,276,1
2030-10-04,52033,50007.8,48702.4,48116.8,48116.8,48946.4,49776,51105.8,52691.8,54387.6,55729.6,56217.6,56217.6,57181.4,57767,58230.6,58926,59597,61488,62451.8,61732,60438.8,58889.4,56986.2,277,1
2030-10-05,53911.8,51862.2,50910.6,50556.8,50922.8,52862.6,56010.2,61463.6,68112.6,71614,73309.8,73431.8,70150,74298,76128,76469.6,77433.4,76323.2,76054.8,75444.8,72663.2,69771.8,67124.4,65928.8,278,0
2030-10-06,62927.6,60158.2,58962.6,58974.8,59096.8,60048.4,62708,65599.4,69698.6,70650.2,71382.2,70772.2,68588.4,72346,74651.8,76237.8,77445.6,76445.2,75322.8,74956.8,72297.2,70991.8,67844.2,67148.8,279,0
2030-10-07,61341.6,59304.2,58474.6,57876.8,57632.8,58828.4,61610,64501.4,68612.8,69320.4,69674.2,68820.2,67734.4,71016.2,72956,74041.8,74639.6,73773.4,72651,72773,71089.4,68551.8,66636.4,64952.8,280,0
2030-10-08,64391.6,62232.2,61280.6,60926.8,61414.8,62744.6,65636,69015.4,71675,71052.8,70320.8,68869,65953.2,68747,70918.6,72248.4,75396,76335.4,77165,75823,73773.4,71357.8,69076.4,68246.8,281,0
2030-10-09,65001.6,62842.2,61646.6,61061,61305,62256.6,63562,64989.4,66185,65819,66075.2,65233.4,62695.8,65111.4,66673,67868.6,69418,70357.4,71906.8,72150.8,71199.2,70003.6,68698.2,67136.6,282,1
2030-10-10,63806,61512.4,60194.8,59475,59487.2,60194.8,61024.4,61963.8,62305.4,61317.2,61817.4,60987.8,59170,60975.6,61939.4,63135,64928.4,65745.8,67173.2,67295.2,66465.6,64904,63476.6,62891,283,1
2030-10-11,57327.8,55534.4,54460.8,53985,53863,54460.8,54924.4,54668.2,53924,53411.6,54387.6,53887.4,53375,54473,55571,57035,58840.6,60756,62671.4,63159.4,62451.8,61268.4,59950.8,58267.2,284,1
2030-10-12,57327.8,55534.4,54704.8,54473,54961,56656.8,59914.2,63781.6,68124.8,68966.6,69222.8,68503,65965.4,68759.2,70564.8,72370.4,75383.8,76091.4,76664.8,75566.8,73395.2,71113.8,68832.4,68002.8,285,0
2030-10-13,63415.6,61012.2,60426.6,59950.8,60438.8,61768.6,63818.2,67319.6,70955.2,70577,70577,69479,67173.2,71065,73139,74834.8,75908.4,75762,75603.4,74383.4,71955.6,70150,67856.4,67148.8,286,0
2030-10-14,63537.6,61012.2,60060.6,59828.8,60072.8,61878.4,64660,68051.6,72053.2,71919,70686.8,69466.8,66563.2,70699,72638.8,73602.6,75652.2,75005.6,75457,74603,72187.4,70625.8,68588.4,68490.8,287,0
2030-10-15,65367.6,62842.2,61512.4,61158.6,61524.6,62854.4,65636,68893.4,72297.2,72285,72285,71187,68295.6,72675.4,74603,76786.8,78092.2,77945.8,77665.2,77055.2,74139.4,72102,70052.4,69832.8,288,0
2030-10-16,65855.6,63818.2,62244.4,62012.6,62622.6,63586.4,66490,70235.4,75103.2,75469.2,75713.2,74505.4,72821.8,75603.4,77665.2,77884.8,78714.4,77701.8,77787.2,76567.2,73895.4,71723.8,69808.4,69466.8,289,0
2030-10-17,65123.6,62720.2,61646.6,60438.8,60560.8,62134.6,62720.2,63183.8,63757.2,62891,63745,62171.2,60597.4,62061.4,62415.2,63147.2,65074.8,64306.2,66343.6,66697.4,65745.8,64916.2,63720.6,64233,290,1
2030-10-18,60243.6,58328.2,57254.6,56778.8,56900.8,57620.6,58218.4,57828,56717.8,55863.8,56608,56388.4,57352.2,58804,59523.8,60597.4,62049.2,63720.6,65867.8,65989.8,65392,64440.4,63244.8,61683.2,291,1
2030-10-19,59048,56998.4,56046.8,55815,56303,58230.6,61500.2,66087.4,71540.8,72394.8,71553,69979.2,67075.6,69979.2,72163,73846.6,76506.2,77323.6,78019,76799,74627.4,72455.8,70296.4,69466.8,292,0
2030-10-20,64879.6,62964.2,61768.6,61292.8,62134.6,63342.4,66233.8,69247.2,73236.6,72736.4,72016.6,70308.6,67636.8,70662.4,72968.2,74176,76835.6,77299.2,78263,76933.2,74871.4,72211.8,69930.4,69344.8,293,0
2030-10-21,65001.6,63086.2,61524.6,61658.8,61768.6,63098.4,65867.8,69491.2,74456.6,75786.4,75310.6,75066.6,72272.8,75054.4,76628.2,76860,77811.6,76689.2,76799,76445.2,74261.4,71723.8,70174.4,69344.8,294,0
2030-10-22,65245.6,62964.2,61878.4,61646.6,62012.6,63464.4,65989.8,70479.4,75566.8,75932.8,75078.8,73993,71077.2,73858.8,75676.6,77006.4,78324,77799.4,77775,76323.2,74261.4,71858,70296.4,69954.8,295,0
2030-10-23,68063.8,66014.2,63720.6,64086.6,64330.6,66148.4,69052,71955.6,75713.2,74847,73749,73505,70699,73614.8,76164.6,77750.6,79812.4,80288.2,79544,78446,76518.4,73968.6,72651,73041.4,296,0
2030-10-24,66343.6,64672.2,63708.4,63354.6,63354.6,63952.4,64550.2,64891.8,65123.6,64147.6,63903.6,62952,61744.2,63074,63928,64879.6,66185,66880.4,68173.6,68051.6,67575.8,66868.2,66038.6,65819,297,1
2030-10-25,62805.6,60768.2,59694.6,59218.8,59340.8,60060.6,60646.2,60158.2,58572.2,57108.2,57120.4,56510.4,56498.2,57474.2,58438,60121.6,62537.2,64562.4,66831.6,66831.6,66477.8,65770.2,64830.8,63745,298,1
2030-10-26,59645.8,57608.4,56534.8,56290.8,57022.8,59072.4,62708,67429.4,72285,72285,71321.2,69503.4,66587.6,69735.2,71919,73858.8,76860,78043.4,78860.8,77274.8,74981.2,72809.6,70772.2,70308.6,299,0
2030-10-27,65965.4,63562,62488.4,62012.6,62866.6,64184.2,66965.8,70577,74688.4,73834.4,73102.4,71553,69613.2,72638.8,74944.6,76140.2,77945.8,78397.2,78982.8,77043,74749.4,72333.8,70528.2,70052.4,300,0
2030-10-28,64489.2,62586,61268.4,61158.6,61402.6,63208.2,65867.8,70211,74200.4,73956.4,73102.4,72150.8,69125.2,72638.8,74444.4,75408.2,77945.8,77909.2,78128.8,76786.8,74493.2,72443.6,70406.2,70418.4,301,0
2030-10-29,65721.4,63562,62244.4,62122.4,62854.4,64184.2,67319.6,69613.2,72760.8,72272.8,71431,70601.4,68173.6,72553.4,74237,75932.8,77848.2,77567.6,77775,75701,73773.4,71601.8,70528.2,70064.6,302,0
2030-10-30,66209.4,63928,62610.4,62244.4,62854.4,65038.2,67563.6,70577,73736.8,72626.6,71528.6,69369.2,66209.4,68869,70821,73236.6,76506.2,77689.6,78275.2,77299.2,74383.4,72699.8,71016.2,70796.6,303,0
2030-10-31,65087,62939.8,61012.2,60902.4,60780.4,61866.2,63305.8,63537.6,63647.4,61817.4,61951.6,60268,58084.2,60036.2,60878,62195.6,64830.8,66233.8,67893,67161,66929.2,66099.6,65270,64928.4,304,1
2030-11-01,61927.2,59035.8,57718.2,56876.4,56998.4,58084.2,58913.8,57937.8,55497.8,53314,53192,51862.2,51630.4,53216.4,55644.2,57681.6,60085,63086.2,66099.6,65977.6,65745.8,64904,64074.4,62756.8,305,1
2030-11-02,59511.6,57352.2,56278.6,56156.6,57010.6,59304.2,63061.8,67783.2,72407,71675,70833.2,68893.4,65623.8,68649.4,71065,73358.6,76384.2,78043.4,78616.8,76555,74371.2,72443.6,70650.2,69686.4,306,0
2030-11-03,64599,61829.6,60878,60646.2,61500.2,63427.8,66819.4,69710.8,73736.8,72651,71321.2,69637.6,66465.6,69503.4,71321.2,72272.8,75396,76201.2,76652.6,73980.8,72285,70967.4,69893.8,69430.2,307,0
2030-11-04,66782.8,64501.4,62451.8,62708,63074,64879.6,68503,71772.6,75676.6,75444.8,74115,72919.4,70235.4,73273.2,74956.8,76774.6,79165.8,79605,80056.4,77860.4,75444.8,73517.2,71345.6,72590,308,0
2030-11-05,66782.8,64135.4,63183.8,62708,63196,65367.6,69003.2,73602.6,78946.2,77360.2,76176.8,73041.4,69759.6,73651.4,74237,76408.6,80263.8,81300.8,81386.2,79678.2,76530.6,74847,73041.4,72699.8,309,0
2030-11-06,67819.8,64806.4,63610.8,63623,64342.8,65672.6,68698.2,72565.6,79385.4,80007.6,79666,78726.6,75322.8,78482.6,79434.2,79775.8,80215,79422,79019.4,77079.6,75139.8,73212.2,72016.6,71418.8,310,0
2030-11-07,66819.4,63806,62720.2,62366.4,62122.4,62964.2,64037.8,64757.6,64391.6,63183.8,63562,62110.2,60426.6,62244.4,63330.2,64050,65843.4,67368.4,69174,68808,67710,67002.4,66160.6,66050.8,311,1
2030-11-08,62525,60475.4,59401.8,58926,59170,59889.8,60487.6,60487.6,60243.6,60365.6,61122,60890.2,60658.4,61256.2,61963.8,62439.6,63501,65038.2,66221.6,65977.6,65623.8,65026,64684.4,63964.6,312,1
2030-11-09,61671,59267.6,58194,57950,58804,61231.8,65221.2,70430.6,76359.8,76347.6,75005.6,72821.8,68698.2,71748.2,74200.4,76396.4,79397.6,80581,81032.4,78848.6,76908.8,74981.2,73053.6,72577.8,313,0
2030-11-10,67270.8,64867.4,63305.8,62952,64172,65977.6,69113,73346.4,77360.2,76372,75152,73700.2,70796.6,74444.4,76884.4,78934,81215.4,81788.8,81398.4,78836.4,76420.8,74371.2,73297.6,73309.8,314,0
2030-11-11,67746.6,65221.2,64025.6,63318,63793.8,66453.4,69100.8,73700.2,78067.8,78067.8,76969.8,75762,72980.4,77116.2,78812,79775.8,82301.2,80788.4,81740,78812,76274.4,74346.8,72907.2,72443.6,315,0
2030-11-12,67014.6,65111.4,63915.8,63562,63928,65611.6,68503,73102.4,77006.4,76384.2,75420.4,74212.6,70833.2,75200.8,77640.8,79080.4,81239.8,80812.8,80288.2,77982.4,75676.6,73749,71821.4,71235.8,316,0
2030-11-13,68381,65733.6,64172,63818.2,64550.2,65989.8,69125.2,73602.6,78738.8,78751,77665.2,76091.4,72699.8,75493.6,76701.4,77897,79568.4,78885.2,78238.6,76542.8,74969,72675.4,70869.8,71138.2,317,0
2030-11-14,67868.6,65343.2,64269.6,62695.8,63061.8,64989.4,65941,66050.8,66892.6,64440.4,63952.4,61402.6,59096.8,60695,62049.2,63610.8,65892.2,67063.4,69344.8,68259,67649,67063.4,66343.6,65989.8,318,1
2030-11-15,61878.4,58743,57169.2,56571.4,57059.4,58389.2,59353,58974.8,57169.2,55229.4,55119.6,54033.8,52948,53667.8,55107.4,58023.2,61768.6,65245.6,67539.2,67295.2,66685.2,66099.6,65623.8,64538,319,1
2030-11-16,60939,58889.4,57815.8,57706,58682,60853.6,64843,70418.4,75652.2,75664.4,74224.8,72041,68527.4,71809.2,74127.2,76176.8,79300,79836.8,79312.2,77238.2,75310.6,73505,71699.4,71614,320,0
2030-11-17,66331.4,63806,62244.4,62134.6,62744.6,64672.2,67929.6,72163,77909.2,79397.6,79287.8,78214.2,75554.6,78104.4,78970.6,79287.8,80812.8,79153.6,78751,77177.2,74871.4,72699.8,71016.2,71028.4,321,0
2030-11-18,67173.2,64538,63220.4,63232.6,63586.4,65160.2,68173.6,72651,77299.2,78287.4,77579.8,77238.2,73968.6,77372.4,78348.4,78433.8,80324.8,78299.6,78263,77421.2,75115.4,72943.8,71138.2,70540.4,322,0
2030-11-19,66453.4,63806,62732.4,62134.6,62378.6,63452.2,66709.6,71309,77775,80471.2,81093.4,81618,79068.2,81862,82581.8,81813.2,81886.4,79885.6,78519.2,77421.2,75859.6,72590,70906.4,70796.6,323,0
2030-11-20,67002.4,63623,62549.4,62073.6,62683.6,64367.2,67990.6,72455.8,77921.4,78287.4,77811.6,76359.8,73200,76847.8,78665.6,79495.2,81532.6,80629.8,80483.4,77933.6,76006,73956.4,73017,73041.4,324,0
2030-11-21,68917.8,67002.4,65087,64611.2,64245.2,65684.8,67246.4,68576.2,69052,66502.2,66514.4,63732.8,61061,63135,64355,65928.8,68307.8,69088.6,71004,69540,68698.2,68356.6,67405,67661.2,325,1
2030-11-22,65770.2,63488.8,62415.2,61939.4,62293.2,63257,64220.8,63964.6,62769,61085.4,60975.6,59767.8,59035.8,59609.2,60695,62634.8,65404.2,68027.2,69710.8,69466.8,69235,68637.2,68295.6,67453.8,326,1
2030-11-23,60890.2,57998.8,56559.2,56449.4,57547.4,60573,65892.2,73529.4,81654.6,81776.6,79226.8,75835.2,70979.6,75481.4,78287.4,80837.2,84216.6,84033.6,83399.2,81093.4,79031.6,76372,73968.6,74481,327,0
2030-11-24,69540,66538.8,65953.2,65721.4,66331.4,68869,71760.4,77689.6,84350.8,86534.6,85558.6,84485,81691.2,84594.8,85924.6,86510.2,87352,86571.2,84607,82179.2,79519.6,77348,75176.4,75810.8,328,0
2030-11-25,70662.4,68015,66697.4,66709.6,67319.6,68649.4,72382.6,76847.8,84119,84350.8,83618.8,81691.2,77201.6,80459,82154.8,82618.4,84192.2,83777.4,82789.2,80605.4,78799.8,75774.2,74822.6,74725,329,0
2030-11-26,71382.2,67893,66331.4,66465.6,66831.6,68759.2,72870.6,77823.8,83887.2,84277.6,81984,79568.4,75688.8,78958.4,81740,83057.6,85692.8,84899.8,82813.6,81349.6,78934,76274.4,74237,74969,330,0
2030-11-27,71760.4,68259,66465.6,67087.8,67209.8,69259.4,72516.8,77226,84887.6,86022.2,85326.8,83521.2,80385.8,83655.4,84729,84826.6,85997.8,83960.4,82215.8,79775.8,77726.2,75566.8,73639.2,75115.4,331,0
2030-11-28,70369.6,68100.4,66538.8,65453,65575,67148.8,68942.2,69649.8,70503.8,68588.4,68356.6,65782.4,62854.4,64196.4,65916.6,68210.2,70125.6,72004.4,73431.8,71980,71504.2,70186.6,69845,70345.2,332,1
2030-11-29,66612,63720.6,62403,61683.2,62049.2,63135,63842.6,63708.4,63940.2,63696.2,64428.2,64184.2,63574.2,64172,64391.6,65477.4,67783.2,70418.4,71736,71382.2,70784.4,69942.6,69723,69369.2,333,1
2030-11-30,64172,61402.6,60207,59975.2,60939,63732.8,68454.2,75603.4,84106.8,84838.8,82411,79495.2,74993.4,78641.2,80715.2,83021,86644.4,86827.4,85217,83155.2,81105.6,78568,76518.4,76786.8,334,0
2030-12-01,72504.6,69747.4,68076,67844.2,68210.2,69881.6,74115,79190.2,87059.2,86937.2,84777.8,80995.8,76274.4,79422,81581.4,82789.2,85570.8,84777.8,82557.4,80251.6,78812,76164.6,74969,75481.4,335,0
2030-12-02,73919.8,71162.6,69113,68027.2,69247.2,70686.8,74920.2,79495.2,86754.2,88096.2,87644.8,86437,81459.4,84119,85680.6,86510.2,89169.8,87034.8,85302.4,82630.6,80947,77811.6,75530.2,76518.4,336,0
2030-12-03,72199.6,69430.2,68002.8,67405,68137,70064.6,73797.8,79605,87742.4,88132.8,85961.2,83301.6,78336.2,81727.8,83899.4,85949,89072.2,88254.8,86156.4,83728.6,81056.8,77921.4,76006,76884.4,337,0
2030-12-04,74005.2,70760,68954.4,68978.8,69710.8,71028.4,75261.8,79727,87254.4,88694,87120.2,84729,79910,83801.8,86241.8,87669.2,90658.2,89108.8,86522.4,83838.4,81300.8,78653.4,76494,77482.2,338,0
2030-12-05,74237,71589.6,70162.2,69564.4,69808.4,70882,72321.6,73529.4,74359,72187.4,71455.4,69869.4,67307.4,68637.2,70467.2,72895,75042.2,75957.2,76176.8,75457,74383.4,73065.8,72846.2,73468.4,339,1
2030-12-06,67185.4,64050,62366.4,61646.6,62012.6,63086.2,64037.8,64147.6,63671.8,62708,63415.6,63061.8,63086.2,63915.8,64513.6,65831.2,68112.6,71223.6,72419.2,71821.4,70979.6,69784,69686.4,69454.6,340,1
2030-12-07,65855.6,63330.2,62134.6,61658.8,62512.8,65050.4,69527.8,76542.8,85778.2,86864,84655.8,82118.2,77762.8,81398.4,83362.6,85680.6,89523.6,88730.6,86510.2,84082.4,81544.8,78653.4,76969.8,77482.2,341,0
2030-12-08,71553,68905.6,68210.2,67124.4,68100.4,70272,74395.6,80190.6,88096.2,89450.4,87388.6,84582.6,80483.4,84607,86559,88230.4,90499.6,90292.2,86620,83948.2,81544.8,78275.2,76481.8,77714,342,0
